ca fe ba be 
00 26 00 96 
00 2f 00 a0 
00 30 00 ab 
00 31 00 b2 
00 32 00 b7 
00 33 00 bc 
00 36 00 bf 
00 34 00 c0 
00 35 00 c7 
00 37 00 28 
00 00 00 5c 
00 09 00 60 
00 30 00 2d 
00 2e 00 08 
00 0a 00 b2 
00 2f 00 30 
00 01 00 2d 
00 8f 00 31 
00 32 00 02 
00 44 00 78 
00 33 00 34 
00 03 00 47 
00 75 00 35 
00 36 00 04 
00 a0 00 1c 
00 37 00 38 
00 05 00 ab 
00 11 00 39 
00 3a 00 06 
00 c0 00 07 
00 3b 00 3c 
00 01 00 00 
00 c8 00 3d 
00 3e 00 00 
00 3f 00 00 
00 2d 00 05 
ff 00 52 00 
08 07 00 40 
07 00 41 07 
00 42 07 00 
43 01 07 00 
42 01 01 00 
00 3d f8 00 
05 ff 00 28 
00 01 07 00 
40 00 01 07 
00 44 07 00 
01 00 45 00 
00 00 02 00 
46 
